PMID,lvl1,lvl2
23902888,yes,no
23903929,yes,no
23904414,no,no
23904421,no,no
23904728,no,no
23904844,no,no
23904958,no,no
23905131,no,no
23906074,no,no
23907972,no,no
23908697,no,no
23908935,no,no
23908938,no,no
23908961,no,no
23908963,yes,no
23908965,yes,no
23908982,no,no
23909076,yes,no
23909573,no,no
23910010,no,no
23910686,no,no
23911188,no,no
23911336,no,no
23913883,no,no
23914028,no,no
23914241,no,no
23915279,yes,no
23915457,no,no
23915603,no,no
23915605,no,no
23915639,no,no
23917833,no,no
23917901,no,no
23917950,no,no
23918003,no,no
23921697,no,no
23922486,no,no
23922815,no,no
23923081,no,no
23923353,no,no
23923354,yes,no
23925016,no,no
23925030,no,no
23927420,no,no
23927552,no,no
23927933,no,no
23928531,no,no
23928940,no,no
23930530,no,no
23930735,no,no
23931624,yes,no
23931879,no,no
23932388,no,no
23932465,no,no
23933420,no,no
23933857,yes,no
23934466,no,no
23935403,no,no
23935709,no,no
23936720,no,no
23937141,no,no
23937360,yes,no
23937630,yes,yes
23937823,yes,no
23938303,no,no
23940906,yes,no
23941016,no,no
23941400,no,no
23945117,no,no
23946604,yes,no
23946611,no,no
23946889,no,no
23947090,no,no
23948426,no,no
23948849,no,no
23949160,no,no
23949422,no,no
23950165,no,no
23953287,no,no
23953495,no,no
23953625,no,no
23953874,no,no
23955977,no,no
23955983,yes,no
23956023,no,no
23958105,no,no
23959407,no,no
23959408,no,no
23960062,no,no
23960287,no,no
23961612,no,no
23963037,no,no
23964153,no,no
23964424,no,no
23964665,no,no
23965130,no,no
23965298,no,no
23967563,no,no
23969324,yes,no
23969538,yes,no
23970577,no,no
23970617,no,no
23970634,no,no
23971386,yes,no
23971389,no,no
23971391,no,no
23971448,yes,no
23971460,yes,no
23972654,no,no
23972718,no,no
23973418,no,no
23973902,no,no
23973903,no,no
23975016,no,no
23975051,yes,no
23975448,no,no
23975564,no,no
23975907,no,no
23975915,no,no
23978533,no,no
23978699,no,no
23979089,no,no
23980214,yes,no
23980216,yes,no
23980840,no,no
23982251,no,no
23982371,yes,no
23982643,yes,no
23982705,no,no
23983059,no,no
23984132,no,no
23985243,no,no
23986852,no,no
23988472,no,no
23989312,yes,no
23989444,no,no
23989680,no,no
23990045,no,no
23990112,no,no
23990849,no,no
23991652,no,no
23991847,no,no
23993340,no,no
23993390,no,no
23993940,no,no
23994350,no,no
23995281,no,no
23995435,no,no
23996381,no,no
23996398,no,no
23997789,no,no
24000011,no,no
24001159,no,no
24001433,no,no
24002129,no,no
24002764,no,no
24002875,no,no
24004516,no,no
24005735,no,no
24006094,no,no
24007533,no,no
24007834,no,no
24007933,no,no
24008090,no,no
24008549,no,no
24008554,no,no
24009958,no,no
24010098,no,no
24010108,no,no
24010954,no,no
24011504,no,no
24011935,no,no
24012296,no,no
24013143,no,no
24013673,no,no
24013847,yes,yes
24016370,no,no
24016703,yes,yes
24018084,no,no
24018595,no,no
24019688,no,no
24019706,no,no
24020022,no,no
24021722,no,no
24022087,no,no
24022903,no,no
24024058,no,no
24024342,no,no
24027391,no,no
24028157,no,no
24028918,no,no
24030458,no,no
24032268,no,no
24033102,no,no
24033622,yes,no
24034196,no,no
24035771,yes,no
24037311,no,no
24040463,no,no
24041560,no,no
24041561,no,no
24042211,no,no
24042411,no,no
24042517,no,no
24045755,no,no
24046029,no,no
24046117,no,no
24047531,yes,no
24048816,no,no
24049377,no,no
24051008,no,no
24051067,no,no
24051978,no,no
24052322,no,no
24052432,no,no
24052647,no,no
24053623,no,no
24054333,no,no
24055143,yes,no
24055480,yes,yes
24055920,no,no
24056131,no,no
24056708,no,no
24059397,no,no
24061624,no,no
24062300,no,no
24062925,no,no
24062963,no,no
24063867,no,no
24063878,yes,no
24067519,no,no
24068379,no,no
24069975,no,no
24069976,yes,no
24069979,no,no
24069991,no,no
24070152,no,no
24071009,no,no
24071037,no,no
24071617,no,no
24071651,no,no
24072825,no,no
24073347,no,no
24073413,no,no
24073561,no,no
24074549,no,no
24074655,no,no
24074672,no,no
24075030,no,no
24076607,yes,yes
24078823,no,no
24079626,yes,no
24079787,yes,no
24079822,no,no
24079990,no,no
24080115,yes,yes
24080130,no,no
24080371,yes,yes
24080721,yes,yes
24081017,no,no
24081465,no,no
24081600,no,no
24081998,no,no
24082738,yes,no
24084105,no,no
24084540,yes,no
24088600,no,no
24089237,no,no
24089296,yes,no
24089326,no,no
24090319,no,no
24090730,yes,no
24090806,no,no
24091177,no,no
24091553,no,no
24091613,yes,no
24091866,no,no
24092596,no,no
24093071,no,no
24094265,no,no
24094710,no,no
24095022,no,no
24096347,no,no
24096770,yes,no
24097806,no,no
24099121,yes,no
24099125,yes,no
24099714,no,no
24100959,no,no
24103136,no,no
24103224,no,no
24105313,yes,no
24106529,no,no
24106533,no,no
24108258,no,no
24108377,no,no
24108379,no,no
24108550,no,no
24109847,no,no
24112100,no,no
24112479,no,no
24112490,yes,no
24112856,no,no
24113262,no,no
24113319,no,no
24113477,yes,yes
24114418,yes,no
24115716,no,no
24116839,no,no
24119072,yes,yes
24119529,no,no
24123099,no,no
24125285,no,no
24127375,no,no
24127762,no,no
24128647,yes,no
24129431,no,no
24130231,yes,no
24130637,no,no
24131493,no,no
24132378,no,no
24132532,no,no
24132881,no,no
24133110,no,no
24133388,no,no
24134044,no,no
24134071,yes,yes
24134171,yes,no
24134755,no,no
24135378,no,no
24135892,yes,yes
24137198,no,no
24141550,no,no
24141983,no,no
24142334,no,no
24142654,no,no
24149051,no,no
24149137,no,no
24149307,no,no
24151201,yes,yes
24151369,no,no
24151370,no,no
24151372,no,no
24151400,no,no
24151427,no,no
24151869,yes,yes
24152186,yes,no
24152261,no,no
24152635,no,no
24154638,no,no
24158206,no,no
24160928,no,no
24160929,no,no
24163405,no,no
24163611,no,no
24163654,no,no
24163788,no,no
24163877,yes,no
24163878,yes,no
24164568,no,no
24165464,no,no
24166027,yes,no
24167042,no,no
24168418,no,no
24168817,yes,no
24168926,yes,yes
24169328,no,no
24169463,no,no
24171517,no,no
24174024,no,no
24175291,no,no
24178132,yes,no
24178341,no,no
24179907,no,no
24180226,no,no
24180475,yes,no
24183523,no,no
24183620,no,no
24183640,no,no
24184463,no,no
24186049,no,no
24187097,yes,no
24187459,no,no
24191430,no,no
24193289,no,no
24195946,no,no
24196045,no,no
24196102,yes,no
24197195,no,no
24199256,yes,no
24199925,no,no
24200148,no,no
24201745,no,no
24201925,yes,no
24202784,no,no
24206120,no,no
24206121,no,no
24209640,no,no
24209642,no,no
24209643,no,no
24209694,no,no
24210202,no,no
24210206,no,no
24210441,no,no
24211282,no,no
24211647,yes,no
24214795,no,no
24214939,no,no
24215704,no,no
24216220,yes,no
24217099,no,no
24217789,no,no
24218495,no,no
24219190,no,no
24222967,no,no
24224113,yes,no
24224584,no,no
24224786,no,no
24226294,no,no
24227355,no,no
24228032,no,no
24228122,no,no
24229020,no,no
24229030,no,no
24229819,no,no
24231460,no,no
24231928,no,no
24234431,no,no
24235794,no,no
24236202,no,no
24237006,no,no
24238311,no,no
24238671,no,no
24239238,no,no
24239275,no,no
24240075,no,no
24240079,no,no
24240790,no,no
24243289,no,no
24244927,no,no
24245983,no,no
24246293,no,no
24246680,no,no
24248170,no,no
24248284,no,no
24249207,no,no
24249983,no,no
24250064,no,no
24250982,yes,no
24251052,no,no
24251172,no,no
24251360,no,no
24251361,no,no
24252277,no,no
24252412,no,no
24253610,no,no
24257007,no,no
24257904,yes,no
24259952,no,no
24261029,no,no
24261352,yes,yes
24261376,yes,no
24262598,no,no
24262859,no,no
24263678,yes,yes
24263759,no,no
24265325,no,no
24265815,no,no
24266321,no,no
24266813,no,no
24266893,no,no
24267493,no,no
24268523,no,no
24269124,no,no
24269564,yes,no
24271560,no,no
24272668,no,no
24272758,no,no
24272981,yes,yes
24272982,no,no
24274161,no,no
24274683,no,no
24275044,no,no
24275204,no,no
24275899,no,no
24275943,no,no
24276846,no,no
24278754,no,no
24280148,no,no
24282959,no,no
24283040,no,no
24284258,no,no
24286006,no,no
24286715,no,no
24287750,no,no
24287869,yes,no
24288645,no,no
24291530,no,no
24291569,no,no
24291681,no,no
24292041,no,no
24292407,no,no
24293790,no,no
24293902,no,no
24293988,no,no
24294313,no,no
24294349,no,no
24294680,no,no
24294990,no,no
24295158,no,no
24295697,no,no
24295821,no,no
24296156,yes,no
24296451,no,no
24298006,no,no
24298302,no,no
24298848,no,no
24298858,yes,no
24299630,no,no
24300528,no,no
24300682,no,no
24300906,no,no
24300933,yes,no
24302552,no,no
24303597,no,no
24306236,no,no
24306286,no,no
24309033,no,no
24312072,no,no
24312716,no,no
24312741,no,no
24313095,no,no
24314184,yes,no
24318308,no,no
24320118,yes,no
24321088,no,no
24325896,no,no
24326659,no,no
24327215,no,no
24327781,no,no
24327987,no,no
24327991,no,no
24328012,no,no
24328444,no,no
24330449,no,no
24330797,no,no
24331322,yes,no
24331326,no,no
24332249,yes,no
24332614,no,no
24332902,no,no
24333975,no,no
24334952,no,no
24336623,yes,yes
24336875,no,no
24337502,no,no
24337529,yes,no
24337911,no,no
24340236,no,no
24340266,no,no
24340528,no,no
24340893,no,no
24341524,no,no
24343041,no,no
24345089,no,no
24346630,no,no
24347111,no,no
24347216,yes,no
24347220,no,no
24348602,no,no
24349082,no,no
24349710,no,no
24349748,no,no
24350118,no,no
24350901,no,no
24351363,yes,no
24353520,no,no
24353681,yes,no
24353684,yes,yes
24353972,no,no
24354649,no,no
24355772,no,no
24355930,no,no
24356725,no,no
24356741,no,no
24357453,no,no
24358724,no,no
24358726,no,no
24361384,no,no
24362722,no,no
24363947,no,no
24368360,yes,no
24368575,yes,no
24368989,no,no
24369049,no,no
24370069,no,no
24370108,no,no
24370137,yes,no
24370490,no,no
24372845,no,no
24374049,no,no
24374517,yes,no
24374528,yes,no
24374545,yes,no
24375063,yes,yes
24378080,no,no
24378860,no,no
24379236,yes,yes
24379237,yes,yes
24379596,no,no
24379603,no,no
24379631,yes,yes
24381754,no,no
24382008,no,no
24382056,no,no
24382267,no,no
24383020,no,no
24383217,no,no
24383443,yes,no
24383921,no,no
24386584,no,no
24386603,no,no
24387533,no,no
24388006,no,no
24389429,no,no
24389467,no,no
24390582,no,no
24391124,yes,no
24392184,no,no
24392405,no,no
24392522,yes,yes
24393974,no,no
24393975,no,no
24393996,no,no
24394131,no,no
24396323,no,no
24396602,yes,yes
24397040,yes,yes
24397776,no,no
24397858,no,no
24398214,no,no
24398215,no,no
24400862,no,no
24401051,no,no
24401506,yes,no
24401507,yes,no
24401566,yes,no
24402391,no,no
24405944,yes,yes
24407510,no,no
24409063,no,no
24409080,no,no
24411549,yes,yes
24413371,no,no
24414145,no,no
24414186,no,no
24414463,yes,no
24415411,yes,no
24415885,no,no
24417851,no,no
24417855,no,no
24417858,no,no
24418916,no,no
24419013,no,no
24421921,no,no
24421955,no,no
24423960,no,no
24426403,no,no
24426433,yes,no
24426447,no,no
24426450,no,no
24426475,yes,no
24426487,no,no
24426508,no,no
24426530,no,no
24426536,no,no
24426554,no,no
24426576,no,no
24426581,no,no
24426609,no,no
24426615,no,no
24426623,no,no
24426642,no,no
24428146,no,no
24428286,no,no
24428592,no,no
24428909,yes,no
24428985,no,no
24429161,no,no
24430321,no,no
24430507,no,no
24431116,no,no
24431119,no,no
24432077,no,no
24432175,yes,no
24432364,no,no
24433115,no,no
24433298,no,no
24438500,yes,no
24438756,yes,no
24439594,no,no
24440390,no,no
24440650,yes,no
24441438,no,no
24441439,no,no
24441442,no,no
24442340,no,no
24442493,yes,no
24443338,no,no
24443390,no,no
24444141,no,no
24444189,no,no
24444858,no,no
24448910,yes,yes
24449261,no,no
24449533,no,no
24450560,no,no
24450604,no,no
24450858,no,no
24455340,no,no
24455379,no,no
24455446,no,no
24456155,no,no
24456838,yes,no
24456860,no,no
24458583,no,no
24460174,no,no
24460766,no,no
24461469,no,no
24462256,no,no
24462284,no,no
24463290,no,no
24463638,no,no
24463980,no,no
24464035,no,no
24464133,no,no
24464671,no,no
24466538,no,no
24468017,no,no
24468232,no,no
24468509,no,no
24469551,no,no
24469845,no,no
24470843,no,no
24470964,no,no
24471943,no,no
24471968,no,no
24474244,no,no
24474636,yes,no
24475484,yes,no
24476432,no,no
24476939,no,no
24477506,no,no
24477569,no,no
24478578,no,no
24478814,no,no
24479989,no,no
24480082,no,no
24480106,no,no
24480228,yes,no
24480238,yes,yes
24482719,no,no
24483023,no,no
24483046,no,no
24483055,no,no
24483056,no,no
24483102,no,no
24484624,yes,no
24485251,no,no
24485252,no,no
24485261,no,no
24485267,no,no
24485592,no,no
24486919,no,no
24487152,no,no
24487175,no,no
24490198,no,no
24490200,no,no
24490513,no,no
24491071,no,no
24491244,no,no
24491895,no,no
24494479,no,no
24497155,no,no
24499259,no,no
24500808,no,no
24501338,no,no
24501501,yes,no
24501505,no,no
24501600,no,no
24502833,no,no
24505155,yes,no
24505953,no,no
24506247,no,no
24506690,no,no
24507769,no,no
24508682,yes,no
24509464,no,no
24509987,no,no
24511415,no,no
24511607,yes,no
24511791,no,no
24512887,yes,yes
24513314,yes,yes
24515261,no,no
24516940,no,no
24516956,no,no
24518036,no,no
24519053,no,no
24519537,no,no
24521453,no,no
24521810,yes,no
24522467,no,no
24523155,no,no
24523325,no,no
24524483,no,no
24524720,no,no
24524994,no,no
24527076,no,no
24527178,no,no
24527236,no,no
24528966,yes,no
24529529,no,no
24529645,yes,no
24530439,no,no
24530651,no,no
24533191,no,no
24533204,no,no
24533851,yes,yes
24534393,no,no
24534685,no,no
24534856,no,no
24535757,yes,no
24549086,no,no
24550622,yes,no
24551194,no,no
24551312,no,no
24552011,yes,no
24552284,no,no
24553201,no,no
24553378,yes,no
24553777,no,no
24554518,no,no
24555141,no,no
24555974,yes,no
24556232,yes,no
24557971,no,no
24558770,no,no
24559006,no,no
24560244,no,no
24560323,yes,no
24560393,no,no
24560849,yes,no
24561842,no,no
24561974,no,no
24562690,no,no
24563020,no,no
24563650,no,no
24565425,yes,no
24565985,no,no
24566427,no,no
24566449,no,no
24566654,no,no
24567015,no,no
24568051,no,no
24568943,no,no
24569048,no,no
24569919,no,no
24570122,no,no
24570893,no,no
24574814,no,no
24577736,no,no
24577739,no,no
24579532,yes,no
24581876,no,no
24584386,no,no
24584912,no,no
24585708,no,no
24587641,no,no
24587667,no,no
24589227,no,no
24589765,no,no
24590223,yes,no
24590746,yes,no
24590921,no,no
24591386,no,no
24591879,no,no
24591890,no,no
24592828,no,no
24593758,yes,no
24595877,yes,no
24596412,no,no
24596650,no,no
24596768,no,no
24597331,no,no
24598250,yes,no
24599880,no,no
24600780,no,no
24603892,no,no
24604790,no,no
24604802,no,no
24604981,no,no
24605181,no,no
24608400,yes,no
24609586,no,no
24610681,no,no
24613120,no,no
24616565,yes,no
24616750,no,no
24617176,no,no
24617975,no,no
24618236,no,no
24618443,no,no
24618444,no,no
24618609,no,no
24618867,no,no
24622083,no,no
24623365,yes,no
24623405,no,no
24623454,no,no
24625493,no,no
24625849,no,no
24629182,no,no
24629534,no,no
24629535,no,no
24629817,no,no
24630606,yes,no
24630867,no,no
24632314,no,no
24633043,yes,no
24633196,no,no
24633221,yes,no
24633534,yes,no
24635405,no,no
24639309,yes,yes
24639310,yes,yes
24639312,no,no
24639331,no,no
24639970,no,no
24640207,no,no
24640953,yes,yes
24641374,no,no
24643224,no,no
24644133,no,no
24645240,no,no
24646110,yes,yes
24646120,yes,no
24646528,yes,no
24647289,yes,no
24648130,no,no
24649351,no,no
24650171,no,no
24650475,yes,no
24650482,no,no
24651591,no,no
24653592,no,no
24653647,no,no
24653651,no,no
24655448,yes,no
24656477,yes,no
24656624,no,no
24658278,no,no
24658489,no,no
24658525,no,no
24660703,no,no
24661850,no,no
24662860,no,no
24664877,no,no
24665198,no,no
24665580,no,no
24665606,no,no
24666875,yes,no
24667394,yes,no
24668341,no,no
24668457,no,no
24669458,yes,no
24669640,no,no
24672666,no,no
24673004,yes,no
24673672,yes,yes
24674844,no,no
24676296,yes,no
24678230,no,no
24679075,no,no
24679431,no,no
24679888,no,no
24680102,yes,no
24680117,no,no
24680157,no,no
24680158,no,no
24680968,yes,no
24681546,no,no
24682135,no,no
24682257,no,no
24682520,yes,yes
24684127,no,no
24684627,no,no
24684867,no,no
24689652,no,no
24690249,no,no
24691086,no,no
24693387,yes,no
24693523,no,no
24694887,yes,no
24696555,yes,no
24696618,no,no
24700039,no,no
24700440,yes,no
24700515,yes,yes
24701685,no,no
24701740,no,no
24702534,no,no
24705328,yes,no
24705731,yes,yes
24707159,no,no
24707230,no,no
24707391,no,no
24708584,no,no
24708651,no,no
24709622,no,no
24710220,no,no
24710238,no,no
24710242,no,no
24711109,no,no
24711747,yes,no
24712435,no,no
24713497,no,no
24713704,no,no
24713757,no,no
24714011,no,no
24714371,yes,no
24714409,no,no
24715114,no,no
24715908,no,no
24716011,no,no
24716028,no,no
24716037,no,no
24716081,no,no
24716251,no,no
24716562,no,no
24716681,no,no
24717857,no,no
24717989,no,no
24718667,no,no
24720138,yes,no
24721022,no,no
24721604,no,no
24721723,no,no
24722706,no,no
24723136,no,no
24725679,no,no
24726460,no,no
24729670,no,no
24731432,no,no
24732661,no,no
24732741,yes,no
24733823,no,no
24734337,no,no
24736022,no,no
24736128,yes,no
24736537,yes,no
24736863,no,no
24737559,no,no
24737847,yes,yes
24737848,yes,no
24738029,no,no
24738200,yes,no
24738640,no,no
24739849,no,no
24740332,yes,yes
24740561,no,no
24740695,no,no
24741225,no,no
24741229,no,no
24741254,no,no
24742426,no,no
24742624,no,no
24743478,no,no
24743654,no,no
24744594,yes,no
24744948,no,no
24746952,no,no
24747452,no,no
24747461,no,no
24748916,yes,no
24748922,no,no
24750420,no,no
24750806,no,no
24752112,no,no
24752160,no,no
24752874,no,no
24753946,no,no
24754176,no,no
24754294,no,no
24754725,yes,no
24756854,yes,no
24758645,yes,no
24759158,no,no
24759167,no,no
24760428,no,no
24761085,yes,no
24761256,yes,no
24761405,no,no
24761491,yes,no
24764688,no,no
24765273,no,no
24765286,yes,no
24765349,no,no
24765379,no,no
24765403,no,no
24765454,no,no
24765770,no,no
24766703,no,no
24766993,no,no
24768334,no,no
24768445,no,no
24768483,yes,no
24768620,yes,no
24769122,no,no
24769463,no,no
24770094,no,no
24770227,yes,no
24771739,no,no
24772134,yes,no
24772858,no,no
24776856,yes,no
24777080,no,no
24778677,no,no
24782331,no,no
24783182,no,no
24783903,yes,yes
24784128,yes,no
24785206,no,no
24786367,no,no
24788828,no,no
24791119,yes,no
24791368,no,no
24791639,yes,no
24791641,no,no
24791818,no,no
24791966,no,no
24792028,no,no
24793450,yes,no
24794477,no,no
24795752,no,no
24795777,no,no
24795827,no,no
24795858,no,no
24796315,yes,no
24796805,no,no
24797354,no,no
24797853,no,no
24801801,no,no
24802548,no,no
24802879,yes,no
24803799,no,no
24803803,no,no
24803814,no,no
24803977,no,no
24804117,no,no
24804128,no,no
24805115,no,no
24806236,no,no
24807631,no,no
24808121,no,no
24810409,no,no
24812530,no,no
24815831,no,no
24816382,yes,no
24818336,no,no
24822146,no,no
24822961,no,no
24823853,no,no
24824975,no,no
24826358,no,no
24826849,no,no
24826972,no,no
24828001,yes,no
24828243,no,no
24828847,no,no
24830292,no,no
24830522,yes,no
24830996,no,no
24833833,no,no
24833844,yes,no
24834213,no,no
24834264,no,no
24834350,no,no
24835625,no,no
24836125,no,no
24836310,no,no
24836494,yes,no
24837648,no,no
24839494,no,no
24839565,no,no
24840768,yes,no
24841008,yes,no
24841681,no,no
24842498,yes,yes
24842505,yes,yes
24843619,no,no
24844597,no,no
24845053,no,no
24846317,no,no
24847193,no,no
24847625,yes,no
24847633,no,no
24847740,no,no
24848843,no,no
24848893,yes,no
24849806,no,no
24850025,yes,no
24850026,yes,no
24851220,no,no
24851231,yes,no
24851527,yes,no
24851769,yes,no
24851770,yes,no
24851773,no,no
24852138,no,no
24852878,no,no
24853833,no,no
24854611,yes,no
24855096,no,no
24855312,no,no
24856645,no,no
24857988,no,no
24858595,no,no
24859400,no,no
24861142,no,no
24862426,no,no
24864147,no,no
24865123,yes,no
24866215,no,no
24866784,yes,no
24867241,no,no
24867504,no,no
24868276,no,no
24868331,no,no
24868477,no,no
24868515,no,no
24869612,yes,no
24869622,no,no
24870275,no,no
24871620,no,no
24871698,yes,yes
24872337,no,no
24872480,no,no
24872493,no,no
24874343,no,no
24874344,no,no
24876320,no,no
24876373,no,no
24876811,no,no
24877233,no,no
24878457,no,no
24879063,yes,no
24879406,no,no
24880255,yes,no
24880799,no,no
24881994,no,no
24882663,yes,no
24882665,yes,yes
24882763,no,no
24883151,no,no
24884620,no,no
24885961,no,no
24886324,no,no
24886459,no,no
24886744,no,no
24887670,no,no
24887730,yes,no
24887799,no,no
24888854,yes,yes
24888855,yes,no
24888856,yes,no
24891480,no,no
24891777,yes,no
24892620,no,no
24893813,no,no
24893814,no,no
24894613,no,no
24898451,no,no
24898936,no,no
24899010,no,no
24899259,no,no
24899610,yes,no
24900045,no,no
24900080,no,no
24901165,no,no
24902389,no,no
24902657,yes,yes
24903688,no,no
24903908,no,no
24904393,no,no
24906040,no,no
24907091,no,no
24909462,yes,yes
24910267,no,no
24910936,yes,no
24910938,yes,yes
24913357,yes,yes
24913426,no,no
24914418,no,no
24915288,no,no
24915623,no,no
24917191,no,no
24917390,yes,yes
24917491,no,no
24917979,yes,no
24917980,yes,no
24918143,no,no
24918432,no,no
24918715,no,no
24919856,no,no
24920952,no,no
24924517,no,no
24925222,no,no
24925632,no,no
24926168,no,no
24926451,no,no
24928799,yes,no
24928926,no,no
24929692,no,no
24930651,no,no
24930978,no,no
24932266,no,no
24932727,no,no
24934120,no,no
24934381,no,no
24934824,yes,no
24935411,no,no
24935530,no,no
24939319,no,no
24941716,no,no
24941721,no,no
24941724,no,no
24942034,no,no
24943051,no,no
24944587,no,no
24944705,no,no
24945404,no,no
24945749,no,no
24945840,no,no
24946340,no,no
24946350,no,no
24946391,no,no
24946462,no,no
24947622,no,no
24947641,no,no
24947762,no,no
24948010,no,no
24949395,no,no
24950287,yes,no
24950289,yes,no
24950503,no,no
24950544,no,no
24950558,no,no
24950775,no,no
24950889,no,no
24951190,yes,no
24951281,no,no
24951608,no,no
24952800,yes,no
24952807,no,no
24953115,no,no
24953116,no,no
24953265,yes,no
24955061,no,no
24955277,no,no
24955918,no,no
24956121,no,no
24956351,no,no
24956968,no,no
24957806,no,no
24959338,no,no
24960173,yes,no
24960483,no,no
24960684,no,no
24960726,no,no
24960736,no,no
24960737,no,no
24960761,no,no
24960788,no,no
24960802,no,no
24960809,no,no
24962423,no,no
24963225,no,no
